fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11602, , , , 
Power absorbed by HTF, kW, -23409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.89, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.41, , , , 
Optical efficiency incl. receiver, %, 38.13, , , , 
Incident flux, kW/m2, 10.462, 0.000, 106.248, 24.019, 
No. rays traced, -, 1194596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63250, , , , 
