fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11863, , , , 
Power absorbed by HTF, kW, -23148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.98, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.33, , , , 
Optical efficiency incl. receiver, %, 38.99, , , , 
Incident flux, kW/m2, 10.757, 0.000, 108.077, 23.082, 
No. rays traced, -, 374654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71290, , , , 
