fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8901.9, , , , 
Power absorbed by HTF, kW, -26109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.00, , , , 
Optical efficiency incl. receiver, %, 29.26, , , , 
Incident flux, kW/m2, 8.1030, 0.0000, 75.7524, 17.3260, 
No. rays traced, -, 477809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71229, , , , 
