fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18448, , , , 
Power absorbed by HTF, kW, -16563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.05, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.23, , , , 
Optical efficiency incl. receiver, %, 60.63, , , , 
Incident flux, kW/m2, 16.688, 0.000, 167.650, 37.255, 
No. rays traced, -, 764294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66870, , , , 
