fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9416.4, , , , 
Power absorbed by HTF, kW, -25595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.41, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.77, , , , 
Optical efficiency incl. receiver, %, 30.95, , , , 
Incident flux, kW/m2, 8.5418, 0.0000, 72.2225, 17.2041, 
No. rays traced, -, 455040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70625, , , , 
