fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13745, , , , 
Power absorbed by HTF, kW, -21266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.81, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.388, 0.000, 134.148, 28.864, 
No. rays traced, -, 1186768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62460, , , , 
