fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17894, , , , 
Power absorbed by HTF, kW, -17117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.38, , , , 
Optical efficiency incl. receiver, %, 58.81, , , , 
Incident flux, kW/m2, 16.203, 0.000, 164.487, 35.434, 
No. rays traced, -, 591516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69133, , , , 
