fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11899, , , , 
Power absorbed by HTF, kW, -23112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.43, , , , 
Optical efficiency incl. receiver, %, 39.11, , , , 
Incident flux, kW/m2, 10.777, 0.000, 107.833, 23.119, 
No. rays traced, -, 374463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71418, , , , 
