fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14539, , , , 
Power absorbed by HTF, kW, -20472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.57, , , , 
Optical efficiency incl. receiver, %, 47.78, , , , 
Incident flux, kW/m2, 13.107, 0.000, 143.999, 30.248, 
No. rays traced, -, 1136723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62929, , , , 
