fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13075, , , , 
Power absorbed by HTF, kW, -21936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.05, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 74.29, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 45.59, , , , 
Optical efficiency incl. receiver, %, 42.97, , , , 
Incident flux, kW/m2, 11.833, 0.000, 122.553, 26.892, 
No. rays traced, -, 1078068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64170, , , , 
