fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17039, , , , 
Power absorbed by HTF, kW, -17972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 59.43, , , , 
Optical efficiency incl. receiver, %, 56.00, , , , 
Incident flux, kW/m2, 15.456, 0.000, 162.694, 35.378, 
No. rays traced, -, 986035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64573, , , , 
