fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13757, , , , 
Power absorbed by HTF, kW, -21255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.29, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.90, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.444, 0.000, 117.751, 26.214, 
No. rays traced, -, 322445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72256, , , , 
