fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13716, , , , 
Power absorbed by HTF, kW, -21295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.66, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.79, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.404, 0.000, 130.374, 28.897, 
No. rays traced, -, 1185167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62342, , , , 
