fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17084, , , , 
Power absorbed by HTF, kW, -17927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 59.38, , , , 
Optical efficiency incl. receiver, %, 56.15, , , , 
Incident flux, kW/m2, 15.411, 0.000, 162.243, 34.964, 
No. rays traced, -, 987813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64636, , , , 
