fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5582.0, , , , 
Power absorbed by HTF, kW, -29429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.46, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.42, , , , 
Optical efficiency incl. receiver, %, 18.35, , , , 
Incident flux, kW/m2, 5.0341, 0.0000, 39.6921, 9.7476, 
No. rays traced, -, 743056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68252, , , , 
