fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9068.1, , , , 
Power absorbed by HTF, kW, -25943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.73, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.35, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 31.53, , , , 
Optical efficiency incl. receiver, %, 29.80, , , , 
Incident flux, kW/m2, 8.1594, 0.0000, 76.9271, 17.7759, 
No. rays traced, -, 1080957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64695, , , , 
