fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5556.6, , , , 
Power absorbed by HTF, kW, -29455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 78.13, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.35, , , , 
Optical efficiency incl. receiver, %, 18.26, , , , 
Incident flux, kW/m2, 5.0093, 0.0000, 40.3211, 9.7314, 
No. rays traced, -, 744091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68070, , , , 
