fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8891.3, , , , 
Power absorbed by HTF, kW, -26120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.96, , , , 
Optical efficiency incl. receiver, %, 29.22, , , , 
Incident flux, kW/m2, 8.1079, 0.0000, 78.8580, 17.4655, 
No. rays traced, -, 478948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71302, , , , 
