fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8822.4, , , , 
Power absorbed by HTF, kW, -26189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.76, , , , 
Optical efficiency incl. receiver, %, 29.00, , , , 
Incident flux, kW/m2, 8.0668, 0.0000, 75.9741, 17.3543, 
No. rays traced, -, 481122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71165, , , , 
