fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8879.9, , , , 
Power absorbed by HTF, kW, -26131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.54, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.96, , , , 
Optical efficiency incl. receiver, %, 29.18, , , , 
Incident flux, kW/m2, 8.1053, 0.0000, 79.0757, 17.4051, 
No. rays traced, -, 477629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71108, , , , 
