fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9496.7, , , , 
Power absorbed by HTF, kW, -25515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.10, , , , 
Optical efficiency incl. receiver, %, 31.21, , , , 
Incident flux, kW/m2, 8.6253, 0.0000, 73.3447, 17.3560, 
No. rays traced, -, 452039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70853, , , , 
