fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18808, , , , 
Power absorbed by HTF, kW, -16203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.18, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 65.58, , , , 
Optical efficiency incl. receiver, %, 61.81, , , , 
Incident flux, kW/m2, 17.044, 0.000, 171.519, 37.586, 
No. rays traced, -, 511924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69629, , , , 
