fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18083, , , , 
Power absorbed by HTF, kW, -16928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.01, , , , 
Optical efficiency incl. receiver, %, 59.43, , , , 
Incident flux, kW/m2, 16.377, 0.000, 166.225, 36.596, 
No. rays traced, -, 809861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66819, , , , 
