fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17388, , , , 
Power absorbed by HTF, kW, -17623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 60.61, , , , 
Optical efficiency incl. receiver, %, 57.15, , , , 
Incident flux, kW/m2, 15.751, 0.000, 165.008, 35.885, 
No. rays traced, -, 960010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64743, , , , 
