fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16681, , , , 
Power absorbed by HTF, kW, -18330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.09, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.15, , , , 
Optical efficiency incl. receiver, %, 54.82, , , , 
Incident flux, kW/m2, 15.148, 0.000, 147.926, 33.181, 
No. rays traced, -, 627200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69158, , , , 
