fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13768, , , , 
Power absorbed by HTF, kW, -21243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.26, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.93, , , , 
Optical efficiency incl. receiver, %, 45.25, , , , 
Incident flux, kW/m2, 12.459, 0.000, 116.788, 26.249, 
No. rays traced, -, 322587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72334, , , , 
