fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10879, , , , 
Power absorbed by HTF, kW, -24132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.89, , , , 
Optical efficiency incl. receiver, %, 35.76, , , , 
Incident flux, kW/m2, 9.7950, 0.0000, 98.5983, 22.3889, 
No. rays traced, -, 1212742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62319, , , , 
