fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17296, , , , 
Power absorbed by HTF, kW, -17715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.66, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.16, , , , 
Optical efficiency incl. receiver, %, 56.85, , , , 
Incident flux, kW/m2, 15.624, 0.000, 165.561, 35.640, 
No. rays traced, -, 969873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64928, , , , 
