fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16392, , , , 
Power absorbed by HTF, kW, -18620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.39, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.12, , , , 
Optical efficiency incl. receiver, %, 53.87, , , , 
Incident flux, kW/m2, 14.844, 0.000, 155.251, 33.980, 
No. rays traced, -, 1024317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64096, , , , 
