fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16286, , , , 
Power absorbed by HTF, kW, -18725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.91, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 70.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.71, , , , 
Optical efficiency incl. receiver, %, 53.53, , , , 
Incident flux, kW/m2, 14.559, 0.000, 170.314, 32.662, 
No. rays traced, -, 967301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61044, , , , 
