fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16038, , , , 
Power absorbed by HTF, kW, -18973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.37, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.71, , , , 
Incident flux, kW/m2, 14.311, 0.000, 161.846, 31.518, 
No. rays traced, -, 868676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63052, , , , 
