fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12471, , , , 
Power absorbed by HTF, kW, -22540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 70.07, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.45, , , , 
Optical efficiency incl. receiver, %, 40.99, , , , 
Incident flux, kW/m2, 11.122, 0.000, 131.475, 24.910, 
No. rays traced, -, 1072037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60814, , , , 
