fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12723, , , , 
Power absorbed by HTF, kW, -22288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.12, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 67.53, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.30, , , , 
Optical efficiency incl. receiver, %, 41.81, , , , 
Incident flux, kW/m2, 11.338, 0.000, 143.127, 26.075, 
No. rays traced, -, 1198101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58970, , , , 
