fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10975, , , , 
Power absorbed by HTF, kW, -24036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.45, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.23, , , , 
Optical efficiency incl. receiver, %, 36.07, , , , 
Incident flux, kW/m2, 9.7670, 0.0000, 112.0851, 22.0388, 
No. rays traced, -, 1191979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59704, , , , 
