fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7409.1, , , , 
Power absorbed by HTF, kW, -27602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.60, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 25.80, , , , 
Optical efficiency incl. receiver, %, 24.35, , , , 
Incident flux, kW/m2, 6.5559, 0.0000, 67.1873, 14.2197, 
No. rays traced, -, 1130790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60092, , , , 
