fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16402, , , , 
Power absorbed by HTF, kW, -18609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.83, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 70.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.13, , , , 
Optical efficiency incl. receiver, %, 53.91, , , , 
Incident flux, kW/m2, 14.634, 0.000, 167.468, 32.563, 
No. rays traced, -, 968054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61537, , , , 
