fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15654, , , , 
Power absorbed by HTF, kW, -19357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.04, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 76.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.48, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 13.988, 0.000, 149.940, 29.884, 
No. rays traced, -, 635099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65607, , , , 
