fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4229.7, , , , 
Power absorbed by HTF, kW, -30782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.77, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.99, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 14.74, , , , 
Optical efficiency incl. receiver, %, 13.90, , , , 
Incident flux, kW/m2, 3.7430, 0.0000, 32.2979, 7.6159, 
No. rays traced, -, 742621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64752, , , , 
