fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12053, , , , 
Power absorbed by HTF, kW, -22958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.95, , , , 
Optical efficiency incl. receiver, %, 39.61, , , , 
Incident flux, kW/m2, 10.735, 0.000, 110.884, 22.094, 
No. rays traced, -, 356079, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68767, , , , 
