fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17643, , , , 
Power absorbed by HTF, kW, -17368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.29, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.35, , , , 
Optical efficiency incl. receiver, %, 57.99, , , , 
Incident flux, kW/m2, 15.746, 0.000, 176.801, 34.235, 
No. rays traced, -, 522421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66474, , , , 
