fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10190, , , , 
Power absorbed by HTF, kW, -24821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 67.24, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 35.37, , , , 
Optical efficiency incl. receiver, %, 33.49, , , , 
Incident flux, kW/m2, 9.0205, 0.0000, 102.0962, 20.3086, 
No. rays traced, -, 1225844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58801, , , , 
