fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5261.2, , , , 
Power absorbed by HTF, kW, -29750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 74.51, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 18.33, , , , 
Optical efficiency incl. receiver, %, 17.29, , , , 
Incident flux, kW/m2, 4.6942, 0.0000, 37.8015, 8.9334, 
No. rays traced, -, 750349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65027, , , , 
