fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11118, , , , 
Power absorbed by HTF, kW, -23893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.70, , , , 
Optical efficiency incl. receiver, %, 36.54, , , , 
Incident flux, kW/m2, 9.8963, 0.0000, 106.5567, 20.9533, 
No. rays traced, -, 860129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63650, , , , 
