fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12663, , , , 
Power absorbed by HTF, kW, -22348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.01, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 67.55, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 44.15, , , , 
Optical efficiency incl. receiver, %, 41.62, , , , 
Incident flux, kW/m2, 11.288, 0.000, 131.439, 25.824, 
No. rays traced, -, 1199841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58861, , , , 
