fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13025, , , , 
Power absorbed by HTF, kW, -21987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.06, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 67.77, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.29, , , , 
Optical efficiency incl. receiver, %, 42.81, , , , 
Incident flux, kW/m2, 11.576, 0.000, 136.092, 26.561, 
No. rays traced, -, 1179090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58778, , , , 
