fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12978, , , , 
Power absorbed by HTF, kW, -22033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.74, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 67.91, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.18, , , , 
Optical efficiency incl. receiver, %, 42.65, , , , 
Incident flux, kW/m2, 11.553, 0.000, 136.198, 26.555, 
No. rays traced, -, 1183903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58877, , , , 
