fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4199.9, , , , 
Power absorbed by HTF, kW, -30811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 14.63, , , , 
Optical efficiency incl. receiver, %, 13.80, , , , 
Incident flux, kW/m2, 3.7162, 0.0000, 32.7219, 7.5986, 
No. rays traced, -, 748102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64729, , , , 
