fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8988.0, , , , 
Power absorbed by HTF, kW, -26023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.28, , , , 
Optical efficiency incl. receiver, %, 29.54, , , , 
Incident flux, kW/m2, 8.0374, 0.0000, 77.3282, 15.8213, 
No. rays traced, -, 457399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67757, , , , 
