fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13018, , , , 
Power absorbed by HTF, kW, -21993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.80, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 67.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.32, , , , 
Optical efficiency incl. receiver, %, 42.78, , , , 
Incident flux, kW/m2, 11.599, 0.000, 140.257, 26.732, 
No. rays traced, -, 1183062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59017, , , , 
