fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10241, , , , 
Power absorbed by HTF, kW, -24771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.27, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 35.58, , , , 
Optical efficiency incl. receiver, %, 33.66, , , , 
Incident flux, kW/m2, 9.0744, 0.0000, 100.4204, 20.3866, 
No. rays traced, -, 1215995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58668, , , , 
