fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7405.8, , , , 
Power absorbed by HTF, kW, -27605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.53, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 25.75, , , , 
Optical efficiency incl. receiver, %, 24.34, , , , 
Incident flux, kW/m2, 6.5447, 0.0000, 66.2322, 14.1727, 
No. rays traced, -, 1130710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59983, , , , 
