fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12399, , , , 
Power absorbed by HTF, kW, -22612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.36, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 69.98, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.21, , , , 
Optical efficiency incl. receiver, %, 40.75, , , , 
Incident flux, kW/m2, 11.078, 0.000, 125.166, 24.645, 
No. rays traced, -, 1073455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60553, , , , 
