fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15501, , , , 
Power absorbed by HTF, kW, -19510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.65, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.26, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.92, , , , 
Optical efficiency incl. receiver, %, 50.95, , , , 
Incident flux, kW/m2, 13.850, 0.000, 162.511, 31.232, 
No. rays traced, -, 1029714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60823, , , , 
