fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8576.0, , , , 
Power absorbed by HTF, kW, -26435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.61, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.47, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.85, , , , 
Optical efficiency incl. receiver, %, 28.19, , , , 
Incident flux, kW/m2, 7.6051, 0.0000, 78.6694, 16.2105, 
No. rays traced, -, 1083388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61404, , , , 
