fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12501, , , , 
Power absorbed by HTF, kW, -22510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 69.99, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.51, , , , 
Optical efficiency incl. receiver, %, 41.09, , , , 
Incident flux, kW/m2, 11.122, 0.000, 130.013, 24.777, 
No. rays traced, -, 1070924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60829, , , , 
