fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11969, , , , 
Power absorbed by HTF, kW, -23043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.66, , , , 
Optical efficiency incl. receiver, %, 39.34, , , , 
Incident flux, kW/m2, 10.666, 0.000, 105.839, 21.989, 
No. rays traced, -, 358227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68711, , , , 
