fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11129, , , , 
Power absorbed by HTF, kW, -23882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.80, , , , 
Optical efficiency incl. receiver, %, 36.58, , , , 
Incident flux, kW/m2, 9.9339, 0.0000, 107.6710, 21.0931, 
No. rays traced, -, 861252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63890, , , , 
