fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11098, , , , 
Power absorbed by HTF, kW, -23913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 73.68, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 38.56, , , , 
Optical efficiency incl. receiver, %, 36.47, , , , 
Incident flux, kW/m2, 9.8594, 0.0000, 104.6342, 20.7802, 
No. rays traced, -, 866477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63883, , , , 
