fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8991.7, , , , 
Power absorbed by HTF, kW, -26020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.34, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 79.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.31, , , , 
Optical efficiency incl. receiver, %, 29.55, , , , 
Incident flux, kW/m2, 8.0414, 0.0000, 73.1626, 15.7566, 
No. rays traced, -, 455646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67558, , , , 
