fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10900, , , , 
Power absorbed by HTF, kW, -24112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 68.24, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.91, , , , 
Optical efficiency incl. receiver, %, 35.82, , , , 
Incident flux, kW/m2, 9.6627, 0.0000, 109.5584, 21.8141, 
No. rays traced, -, 1199105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59563, , , , 
