fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13513, , , , 
Power absorbed by HTF, kW, -21498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.39, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.01, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.353, 0.000, 118.402, 25.365, 
No. rays traced, -, 332205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71904, , , , 
