fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12392, , , , 
Power absorbed by HTF, kW, -22619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 43.22, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 11.342, 0.000, 116.889, 25.281, 
No. rays traced, -, 1244930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70522, , , , 
