fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15748, , , , 
Power absorbed by HTF, kW, -19263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.89, , , , 
Optical efficiency incl. receiver, %, 51.76, , , , 
Incident flux, kW/m2, 14.489, 0.000, 146.237, 30.485, 
No. rays traced, -, 670832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71966, , , , 
