fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11663, , , , 
Power absorbed by HTF, kW, -23348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 40.67, , , , 
Optical efficiency incl. receiver, %, 38.33, , , , 
Incident flux, kW/m2, 10.646, 0.000, 108.355, 23.694, 
No. rays traced, -, 1276640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70417, , , , 
